claw_length_cm,size_cm,tail_length_cm,weight_kg
9.559,49.271,5.665,4.131
5.857,64.224,2.452,5.393
7.466,63.895,4.655,5.462
4.811,63.383,2.463,4.347
6.117,64.292,1.086,5.775
6.66,51.454,3.94,5.597
7.254,64.543,4.222,5.434
5.748,64.08,0.862,4.772
6.976,63.189,4.905,7.146
9.151,65.49,0.651,6.763
7.888,62.333,4.663,5.009
8.51,61.242,5.501,3.901
8.202,66.517,0.703,4.63
7.99,63.415,3.887,4.246
9.726,66.337,-0.05,5.052
8.814,64.917,0.102,5.951
5.043,61.183,4.988,4.863
9.501,66.921,-1.77,6.734
8.964,66.064,0.126,6.65
9.194,62.633,6.103,3.948
9.476,59.687,4.917,2.141
9.39,60.562,5.784,3.352
7.464,62.689,6.629,4.883
3.911,63.538,3.191,5.499
8.651,59.453,5.881,4.369
8.26,50.082,6.286,2.844
9.901,65.753,1.089,7.371
6.689,63.584,3.307,5.928
5.498,60.605,5.456,4.336
9.71,49.63,3.726,5.746
4.05,63.771,1.157,5.779
8.285,66.6,1.802,5.922
4.966,61.033,0.481,4.912
6.311,48.775,5.2,4.73
5.517,63.141,3.117,7.019
6.943,64.138,5.052,5.232
5.59,60.104,6.775,3.013
8.55,66.669,0.129,6.566
8.133,66.593,-0.026,6.661
4.596,63.956,1.484,7.404
7.122,65.006,0.024,6.498
6.97,50.49,4.274,6.461
5.322,63.732,2.467,6.089
6.799,65.383,2.913,6.231
7.64,46.928,5.409,4.517
7.172,50.472,4.107,3.842
9.701,67.449,1.28,6.124
10.089,60.475,6.749,5.37
10.271,66.496,-0.35,7.863
6.461,61.514,1.103,4.629
8.225,66.493,0.893,4.55
6.592,63.355,2.526,6.225
7.732,48.911,7.068,5.348
6.412,63.749,3.961,5.89
6.313,63.867,1.303,6.677
5.562,63.963,3.072,3.758
6.195,63.25,2.129,3.965
7.047,49.163,5.079,3.752
8.487,63.183,5.398,4.604
7.54,64.27,5.772,5.558
7.021,49.596,6.118,3.081
4.161,63.71,3.167,5.168
8.382,48.237,3.888,4.57
7.324,61.995,5.34,5.608
6.321,62.941,4.434,5.629
8.706,51.523,4.689,4.552
5.483,59.305,2.486,5.42
5.125,63.846,1.379,4.163
8.292,61.186,6.177,5.169
6.934,50.455,4.309,5.413
6.291,62.267,2.918,5.532
9.116,66.93,-0.686,5.065
5.351,63.102,3.016,5.506
5.086,63.996,1.861,5.513
9.7,64.921,-0.368,8.342
9.75,60.928,7.108,3.455
6.912,62.704,6.019,4.331
8.703,52.135,3.49,4.383
6.212,62.679,0.242,5.933
10.356,61.823,5.053,3.03
9.594,64.891,0.91,6.501
9.747,64.224,-0.594,6.391
9.088,63.658,3.326,5.669
3.86,62.843,1.662,4.465
10.55,63.76,-1.094,4.798
6.469,61.927,4.343,5.722
7.405,49.143,5.835,3.819
6.354,63.951,1.745,4.907
7.36,60.783,4.847,4.239
6.146,63.922,4.168,5.164
9.035,64.503,6.355,5.901
9.398,63.496,6.23,2.274
8.881,60.381,5.187,4.292
6.01,64.418,1.869,4.58
8.865,60.05,3.288,3.09
8.7,51.309,5.451,3.199
7.932,63.237,5.685,5.939
7.116,62.741,4.801,5.451
5.102,62.095,1.688,5.792
4.972,64.723,1.608,3.629
6.646,60.706,6.769,4.884
6.518,48.598,7.055,3.679
8.24,66.21,0.347,6.394
6.485,63.77,2.121,4.737
8.068,62.716,3.412,4.361
8.022,50.643,6.251,3.827
7.216,62.561,4.537,4.06
6.971,51.382,4.952,3.283
6.439,50.162,5.788,4.329
7.161,63.107,0.94,4.443
8.519,62.006,5.537,4.716
4.723,61.1,1.839,6.36
6.9,61.656,5.749,6.23
6.413,66.598,-0.926,5.755
7.525,63.203,4.351,5.886
5.107,62.895,2.49,7.393
8.136,65.469,0.686,5.562
6.801,50.193,4.994,4.156
5.294,50.337,5.362,4.398
6.731,63.998,2.764,4.682
5.65,62.842,4.797,4.844
4.947,63.264,3.379,6.891
8.751,51.939,6.285,6.652
9.071,60.626,5.599,4.435
7.291,50.201,6.148,3.39
8.293,65.187,0.156,7.135
9.41,66.168,-1.06,6.266
6.857,63.49,1.541,5.3
6.802,50.662,4.879,4.75
9.743,66.657,1.304,4.963
8.928,66.493,0.774,7.216
7.59,50.216,4.194,3.69
8.07,61.298,4.637,3.663
8.572,65.705,0.88,7.34
6.402,63.808,4.033,5.3
5.938,61.953,1.96,4.624
6.656,48.806,3.861,4.457
6.164,62.707,3.457,5.755
9.027,65.776,0.582,6.034
8.981,48.917,6.649,4.272
6.285,62.93,1.576,6.547
9.108,66.535,-0.863,5.758
4.727,64.919,1.894,4.568
6.477,65.672,-1.753,6.197
5.435,62.685,3.799,1.994
7.71,63.064,4.406,5.179
6.669,64.413,0.571,6.688
6.246,52.758,5.199,4.768
8.65,48.981,3.78,4.454
6.871,62.789,3.38,5.502
5.17,61.357,1.951,6.062
7.218,60.096,4.334,3.544
6.288,65.362,-0.093,6.515
6.991,60.962,6.311,2.424
8.354,66.843,-1.42,6.974
6.02,64.545,1.218,6.428
7.033,50.552,5.206,5.356
8.535,66.268,0.643,7.892
8.386,50.904,3.996,6.512
5.853,61.127,5.736,3.828
6.182,61.175,6.279,3.65
6.109,49.639,6.029,3.03
4.577,61.706,2.833,5.472
6.336,62.207,3.196,3.746
7.578,50.659,4.215,2.882
4.563,61.703,0.285,4.692
8.38,49.324,6.122,4.89
8.121,51.714,4.53,4.28
6.574,66.418,0.146,8.146
7.79,60.202,6.861,4.619
9.197,60.062,6.102,4.473
10.987,65.741,-0.089,8.481
7.17,61.929,5.176,5.628
7.734,48.931,5.629,4.526
7.394,67.639,0.969,7.089
7.436,50.414,4.382,3.361
8.253,59.949,6.465,5.541
9.282,50.435,4.078,4.772
10.063,65.978,-0.072,5.55
11.024,65.276,-0.567,7.92
5.895,60.476,4.125,6.338
6.496,62.364,2.731,6.544
8.617,65.939,1.211,7.331
7.33,50.108,5.955,5.007
7.547,65.58,4.405,6.212
7.1,62.011,2.028,5.187
11.492,65.947,1.19,6.909
5.768,49.044,5.291,6.327
7.11,63.825,5.281,6.297
7.931,50.339,5.339,4.007
6.533,62.356,5.462,3.481
7.193,51.742,5.097,5.162
5.825,61.389,5.691,4.857
7.699,62.964,5.389,5.801
6.204,50.499,3.246,4.895
5.89,48.389,4.801,6.013
5.824,63.097,3.513,5.722
9.242,64.173,-0.862,6.596
7.089,62.946,4.687,7.184
10.276,66.304,0.306,4.901
8.304,58.335,7.178,4.98
7.09,50.932,4.686,5.082
6.872,49.225,3.523,6.003
7.075,50.809,4.749,4.356
5.876,61.531,4.787,3.721
9.444,65.636,1.973,5.724
7.468,63.72,5.704,6.8
6.297,63.03,2.344,4.591
8.003,65.033,0.88,7.618
9.141,66.529,-0.644,7.006
8.515,63.786,3.877,6.114
9.006,61.08,7.244,3.008
5.472,62.114,1.303,6.906
5.744,61.734,1.93,5.178
5.77,60.927,4.125,4.954
5.191,64.34,2.524,4.19
8.454,50.091,5.225,7.726
7.773,50.395,5.91,4.682
5.735,59.275,3.537,6.138
6.782,62.818,6.381,6.459
7.653,50.264,4.616,3.596
7.845,60.225,5.695,4.116
7.426,63.578,4.212,7.585
7.692,67.953,0.626,5.386
8.545,60.296,3.126,4.614
7.373,60.412,5.346,4.604
4.079,62.57,1.686,5.446
7.399,60.814,4.864,5.112
10.329,67.729,-0.917,7.813
5.507,65.896,5.648,4.755
7.119,60.724,6.151,5.404
6.413,49.75,4.537,4.354
5.061,61.561,2.931,5.75
4.708,61.199,1.602,4.727
7.848,64.122,4.182,4.78
6.181,63.25,1.591,5.997
7.604,63.822,1.137,6.198
5.923,63.912,2.001,3.085
8.408,62.477,6.323,4.45
5.414,63.004,2.94,5.834
7.344,64.65,6.45,4.829
7.597,50.453,4.986,5.537
7.723,61.838,6.524,3.842
7.265,64.733,1.456,5.989
7.4,61.111,5.795,4.497
6.406,61.467,3.097,4.128
9.072,66.783,0.673,7.234
6.842,61.499,5.538,5.944
8.895,65.741,-1.06,5.155
6.667,59.462,5.465,4.254
7.441,60.426,6.938,2.595
7.808,60.399,4.991,3.943
10.362,67.4,1.286,7.747
7.635,61.103,6.325,3.251
7.589,65.389,0.675,5.091
5.229,62.095,1.761,5.536
7.692,50.774,3.01,6.127
8.877,64.646,0.244,6.681
5.463,63.181,3.14,6.092
5.751,62.328,2.793,6.224
7.354,61.935,6.0,4.492
8.558,59.953,3.39,5.851
5.408,62.258,0.866,5.943
8.802,51.083,6.09,4.957
8.395,49.527,6.77,4.028
5.488,62.565,0.566,4.799
8.387,61.022,5.661,2.247
8.33,60.675,7.111,4.408
3.676,63.545,3.4,4.034
8.045,59.548,4.085,4.187
4.782,64.751,0.929,4.173
9.749,67.317,-0.06,3.863
6.349,49.126,6.462,4.706
6.934,63.208,2.279,5.546
6.693,48.347,5.909,3.739
6.265,50.774,4.818,3.533
9.755,65.482,2.12,6.53
8.905,60.206,5.407,3.347
9.069,64.613,-1.142,6.506
6.033,49.401,6.049,2.842
5.521,62.737,5.341,5.034
7.89,49.905,6.756,3.7
5.039,62.741,0.114,6.12
8.257,48.459,5.235,3.946
5.215,49.473,5.056,3.886
7.276,60.951,6.345,4.549
8.829,50.425,4.835,1.55
9.136,48.362,5.556,4.576
9.159,68.572,0.722,6.798
6.45,49.188,5.553,3.726
5.705,62.865,3.157,7.162
5.977,64.621,3.1,5.336
6.817,49.896,6.504,5.919
8.709,64.432,-0.237,5.976
10.058,49.463,3.889,4.158
7.102,52.019,5.65,3.116
8.055,49.318,4.451,2.889
4.874,62.868,1.307,6.26
8.522,63.937,4.73,4.675
7.974,50.22,7.566,5.056
7.229,64.002,1.121,7.699
7.465,65.615,-0.288,7.2
6.361,61.662,2.731,7.462
6.119,62.091,3.098,5.45
8.282,65.293,-0.044,6.213
5.544,64.958,2.201,7.245
5.921,63.779,3.19,5.154
6.427,50.818,5.662,4.666
8.139,49.842,4.522,3.574
8.499,50.552,4.186,4.697
8.079,61.19,4.797,4.507
8.38,63.395,5.392,6.264
6.44,64.108,3.14,3.959
8.639,65.691,-0.537,6.706
6.862,59.867,6.92,4.214
7.721,50.307,5.84,3.822
4.707,63.445,1.753,4.495
7.683,50.872,5.327,2.941
7.592,64.316,2.963,5.631
8.662,51.498,4.551,1.259
6.003,61.194,6.645,5.077
7.272,66.169,0.926,8.38
5.333,63.138,5.804,2.865
8.017,49.368,4.528,4.335
8.749,64.897,0.586,8.037
8.848,61.204,4.845,3.762
9.673,68.038,1.295,6.692
7.778,50.291,6.33,3.659
7.442,61.221,5.768,4.587
6.775,60.901,5.478,5.004
6.163,50.779,3.335,4.585
5.533,64.021,1.067,5.46
8.326,47.651,5.557,4.867
9.517,65.604,0.562,7.834
6.807,66.809,0.059,5.815
5.983,64.806,2.215,5.892
6.559,49.835,6.167,3.968
7.519,60.367,5.485,5.948
4.861,62.09,5.682,5.872
7.638,59.464,6.436,3.721
6.83,62.473,5.457,5.207
8.751,66.033,0.579,5.566
8.032,63.374,3.32,6.695
5.026,62.564,1.127,6.008
7.546,50.151,3.213,3.862
4.322,61.345,0.915,5.426
9.253,66.065,-0.724,6.499
9.82,64.508,0.334,5.748
7.569,51.55,4.116,5.205
9.127,64.326,-0.457,6.659
5.038,61.138,2.007,6.108
5.943,48.484,6.579,5.902
3.702,62.912,1.87,5.239
6.403,49.704,7.324,4.479
7.291,50.22,6.803,5.502
5.839,49.312,3.408,7.11
8.101,60.059,5.553,4.539
4.647,62.735,0.842,5.954
8.247,60.616,4.528,4.579
7.325,60.732,5.003,4.092
5.999,48.864,5.695,2.98
7.43,49.652,4.446,2.551
8.645,66.121,-1.378,4.984
6.774,50.116,3.701,4.116
7.67,65.469,1.63,6.626
6.666,49.051,6.386,1.176
7.381,49.518,4.49,5.147
5.871,63.23,2.244,4.515
5.533,64.103,2.067,3.196
9.751,67.83,0.667,5.642
5.503,60.958,6.387,4.826
6.351,60.784,3.348,7.066
5.629,64.624,4.589,5.956
9.445,60.108,6.402,2.899
9.122,66.644,0.749,5.172
6.664,48.891,5.263,3.961
9.292,65.875,-0.468,4.996
8.111,67.015,-1.429,7.226
7.477,61.589,4.921,6.119
8.506,62.028,6.043,4.117
5.504,64.965,2.19,6.976
8.09,65.886,1.37,7.368
9.015,48.116,4.61,3.949
7.166,63.461,5.061,4.978
10.511,63.946,6.559,8.132
5.982,64.102,2.296,6.667
6.706,63.676,3.575,6.01
5.865,63.201,1.429,5.478
7.374,60.122,4.166,3.133
6.273,63.53,1.703,4.737
6.804,49.416,5.15,5.286
6.041,66.673,-1.478,4.558
7.587,59.495,7.239,6.703
6.673,62.478,7.511,4.802
5.63,62.926,1.085,6.349
9.009,62.897,4.733,6.672
6.14,63.275,1.839,6.057
5.887,61.609,3.713,5.707
9.086,66.683,-0.3,6.825
6.422,62.809,3.671,5.833
6.688,62.175,6.236,4.538
9.071,50.495,4.807,5.194
8.775,61.085,4.965,2.65
8.274,66.504,1.525,8.207
10.342,64.229,6.616,5.605
7.064,50.416,5.836,5.537
5.951,52.399,5.532,4.948
9.255,63.147,6.084,4.994
7.393,62.166,6.597,5.735
7.282,62.311,4.588,7.191
8.491,61.379,5.107,5.072
7.794,49.66,4.337,4.604
5.117,63.979,2.72,5.78
7.267,50.001,5.603,4.64
6.824,63.1,-0.052,5.697
8.195,59.747,6.804,4.186
5.553,64.649,2.934,5.314
9.487,64.532,0.187,5.482
7.445,50.41,5.08,4.2
5.945,64.659,2.818,6.858
8.798,62.316,7.141,2.398
6.866,49.133,4.176,3.3
9.211,62.639,4.396,5.596
6.859,62.306,7.771,3.794
6.633,63.243,5.241,4.545
9.963,66.569,0.914,5.738
7.643,50.173,4.482,3.815
8.808,63.704,3.732,5.652
10.197,66.171,-0.955,6.243
9.682,65.706,-0.63,6.524
7.84,49.813,5.651,5.524
6.905,51.154,4.799,3.777
5.64,61.926,1.016,5.974
8.372,51.097,4.803,2.837
7.468,65.962,-0.073,7.95
8.551,66.567,0.553,6.239
9.323,65.218,1.889,6.181
7.215,49.932,5.139,4.249
9.72,66.126,0.306,4.856
8.739,50.283,3.119,4.498
7.435,64.951,-0.515,5.09
7.317,60.544,5.459,5.617
9.372,66.246,-0.184,5.267
8.62,50.771,4.727,4.363
8.67,63.035,4.918,4.702
5.945,61.531,1.156,5.732
7.525,61.507,3.361,4.899
9.692,65.437,2.524,7.17
9.792,66.87,0.105,7.56
7.66,51.37,4.157,5.756
9.249,67.114,1.716,5.419
5.719,62.537,1.913,7.149
8.262,49.094,5.385,4.481
5.911,59.391,7.695,3.687
7.748,64.756,-1.163,6.004
8.036,65.196,1.892,5.801
11.132,65.16,0.79,6.138
6.684,48.969,4.828,3.801
6.68,63.895,0.647,5.48
6.08,64.207,1.945,5.304
6.993,49.759,3.107,6.054
5.433,62.589,2.454,7.616
5.809,51.054,7.044,1.302
6.56,64.43,5.109,5.209
7.561,67.008,0.711,5.384
6.033,50.435,3.63,3.148
7.803,60.875,5.672,4.716
7.565,63.622,2.961,6.416
5.303,62.156,4.315,3.836
7.813,58.797,4.57,5.139
4.388,62.101,2.219,4.938
7.461,50.441,4.727,2.83
6.418,50.962,5.259,3.414
9.419,48.891,5.518,4.207
6.163,61.582,1.767,5.873
8.791,66.263,-0.417,5.541
6.4,65.015,6.268,5.977
9.349,67.138,0.598,7.257
7.981,48.638,5.793,5.988
6.795,63.084,4.928,5.369
7.973,61.903,4.718,7.079
4.432,63.915,1.75,6.434
7.43,63.459,3.305,5.162
6.721,64.064,2.637,4.977
8.201,61.713,5.402,6.383
7.552,64.627,4.559,6.659
8.888,48.339,4.746,4.359
8.266,49.772,6.349,4.348
3.927,62.228,2.259,5.813
9.589,66.09,-0.143,4.308
7.905,50.576,4.807,2.636
7.49,50.731,3.435,3.741
5.237,62.573,1.728,3.596
8.593,66.82,0.797,5.018
6.58,65.56,0.859,7.862
3.759,61.971,-0.639,5.574
9.703,48.409,5.261,5.192
5.783,61.714,6.315,3.266
9.45,66.013,-1.074,6.024
9.056,50.818,5.274,5.941
4.778,62.17,2.191,5.764
8.17,66.344,0.274,5.145
6.276,60.674,6.193,3.174
6.866,50.166,4.817,4.065
5.965,60.749,5.303,4.667
6.61,61.535,1.853,4.828
6.226,63.846,1.972,6.39
6.185,61.476,5.453,4.326
8.185,61.542,5.006,6.133
6.187,62.061,4.258,5.444
7.818,66.799,1.88,6.964
7.851,50.371,6.065,4.641
7.31,50.094,6.853,5.494
6.815,49.367,5.122,2.15
9.012,66.543,0.445,6.642
5.016,62.784,0.98,4.189
5.409,64.143,1.983,4.976
8.737,66.251,-0.885,6.096
8.52,66.692,-0.333,4.741
9.048,64.664,0.483,6.39
7.074,62.608,1.357,6.516
7.25,61.388,7.181,4.092
7.196,60.361,5.092,4.586
10.041,66.362,-1.02,6.407
8.1,62.491,5.675,6.826
9.555,66.835,-0.582,4.706
6.258,48.833,5.676,5.789
7.475,62.713,5.26,5.344
6.438,63.834,4.653,5.707
5.542,62.453,1.167,6.313
8.549,64.911,0.356,7.776
7.743,63.707,2.385,5.151
6.933,62.586,2.012,6.612
5.374,63.172,1.587,5.522
7.648,62.989,1.985,6.416
4.277,62.308,2.297,6.781
6.678,64.041,1.468,5.106
8.437,50.565,5.246,2.678
7.166,49.701,5.033,4.137
3.545,62.809,2.262,5.407
6.126,49.195,5.975,5.634
6.759,62.164,2.679,5.06
10.733,66.64,0.999,6.125
7.995,62.01,5.836,4.588
7.048,49.922,3.822,5.53
9.383,65.707,-0.065,5.649
7.423,62.331,4.752,5.653
9.353,60.648,7.562,4.56
8.919,61.831,5.552,5.445
4.931,61.5,3.942,4.748
5.432,64.659,2.823,4.331
10.607,65.631,-1.154,5.829
5.866,62.649,2.257,6.019
8.364,65.661,0.641,5.764
8.077,65.301,-0.697,6.508
6.319,61.76,5.06,3.097
8.007,65.753,-0.163,5.525
5.764,62.375,1.911,5.79
7.232,48.869,5.028,5.75
8.793,67.51,0.582,5.444
5.18,59.723,5.868,3.895
6.248,63.488,1.964,4.365
8.722,66.564,1.956,9.997
6.236,62.565,0.306,4.936
8.722,64.926,4.625,7.482
8.596,49.921,4.3,3.487
9.498,65.782,-0.735,6.05
8.756,66.17,1.126,7.426
4.531,63.76,1.444,6.413
10.012,63.308,4.028,4.44
5.765,49.636,5.609,3.231
4.705,62.589,2.281,5.891
9.808,64.367,-0.427,6.659
8.508,66.657,0.208,5.86
6.098,64.251,3.006,6.294
4.918,64.211,3.638,4.478
9.182,65.48,-0.929,6.529
10.082,66.505,0.331,4.776
8.016,62.628,5.632,2.882
8.421,50.674,5.908,4.155
7.715,63.971,5.733,6.871
7.114,50.213,5.428,2.329
7.395,63.68,3.063,4.292
5.247,64.334,1.399,5.793
10.252,68.174,-0.413,6.931
7.56,50.16,5.117,5.971
10.259,66.119,0.706,6.858
8.82,65.679,0.134,6.71
7.628,49.988,4.425,4.264
7.892,62.676,5.72,3.617
3.204,62.874,3.102,4.254
7.156,63.034,5.713,6.79
7.789,51.165,5.959,4.2
8.602,65.126,1.464,5.671
5.252,62.934,1.393,5.001
8.592,50.375,6.2,6.121
6.877,62.859,1.798,5.705
9.892,67.305,1.021,6.555
9.2,65.86,-1.3,4.692
4.798,61.788,2.222,4.902
7.436,63.293,6.113,4.346
7.889,65.05,0.684,6.586
5.842,62.883,4.999,6.773
9.762,65.46,0.852,5.727
6.884,62.007,6.118,3.937
8.366,60.496,7.527,4.633
8.251,61.359,6.555,5.206
6.585,62.853,4.505,6.629
6.692,63.378,7.262,5.625
6.787,48.801,4.164,4.866
5.123,62.879,0.387,5.564
9.324,67.12,2.674,9.107
7.085,61.295,5.273,4.815
4.62,64.427,4.298,5.139
9.881,66.475,0.479,6.282
7.701,50.08,4.592,5.696
6.672,63.358,4.388,4.527
7.547,50.035,5.318,5.129
8.4,67.063,-0.466,7.886
7.843,65.835,-0.596,6.869
7.888,59.034,7.572,3.507
9.377,67.657,1.367,6.964
3.95,64.412,3.723,5.572
8.244,65.266,2.075,5.452
7.898,49.059,4.292,3.13
7.262,52.008,5.089,4.323
7.639,60.982,5.537,3.762
6.715,59.32,6.291,5.383
9.129,66.866,-0.483,5.907
11.076,65.933,2.427,5.657
9.977,63.677,5.464,4.976
7.434,62.991,1.791,7.166
5.892,60.871,2.286,4.44
7.663,60.143,8.389,4.406
10.035,64.907,1.56,6.129
7.352,60.951,6.477,4.144
6.877,63.149,5.864,5.572
6.757,63.51,2.171,4.688
8.515,60.887,7.106,4.127
6.863,61.455,6.16,5.153
10.126,66.144,0.932,4.858
7.701,50.302,6.119,4.134
8.453,60.962,6.75,5.434
6.405,64.454,3.66,6.622
9.998,64.379,1.529,6.514
8.245,49.46,4.69,4.938
7.579,63.101,4.174,6.875
6.176,61.971,6.153,4.121
6.785,63.306,3.868,3.388
7.231,59.543,5.508,5.496
8.605,65.066,-0.364,8.469
7.256,65.981,0.313,6.134
9.694,66.159,0.909,5.868
8.239,50.164,6.599,4.968
4.815,64.292,3.938,4.973
5.545,61.668,0.792,5.496
9.002,59.965,4.931,4.492
6.937,65.334,0.096,6.671
9.705,66.246,0.469,7.098
8.661,65.853,0.094,6.42
7.08,62.374,4.806,4.247
8.264,51.388,6.282,4.688
7.926,48.478,5.199,3.395
6.798,63.572,3.177,7.588
5.918,61.455,2.408,6.083
6.858,61.865,1.59,4.184
7.566,62.78,7.236,4.607
8.284,65.606,1.128,5.208
5.006,62.786,2.411,5.321
8.802,63.86,1.61,7.186
7.592,48.472,3.628,5.684
5.041,61.745,2.557,4.803
7.511,49.463,5.608,3.468
4.998,51.392,4.358,3.519
6.338,62.634,2.661,4.575
7.071,59.714,5.54,4.83
6.914,51.15,5.592,5.094
5.679,63.387,1.444,6.259
9.756,66.491,-0.081,5.716
4.543,63.267,1.443,4.64
7.425,50.213,5.368,4.744
5.632,63.35,2.148,4.734
10.133,65.014,-0.067,4.461
7.292,49.573,6.399,4.528
9.159,65.108,0.395,6.732
6.771,59.362,4.981,3.329
3.451,62.504,0.143,4.777
7.714,65.618,-0.27,5.247
5.06,62.856,1.944,5.208
7.676,62.983,5.04,4.426
6.514,64.194,5.8,6.635
4.948,61.839,1.105,4.806
7.421,49.463,5.948,5.155
7.076,62.093,4.197,4.929
8.772,49.589,5.059,4.727
9.441,64.789,0.808,5.649
9.412,65.885,2.695,7.899
6.541,61.514,1.613,5.335
7.747,65.355,-0.318,5.447
8.343,62.403,5.632,3.228
3.875,61.802,2.395,6.505
7.305,50.576,3.607,4.111
9.479,62.626,5.177,4.987
6.884,61.147,6.512,3.441
6.818,61.898,5.696,5.09
6.986,50.977,5.321,4.628
5.201,49.657,3.698,4.458
6.183,62.058,2.37,5.75
6.082,49.112,6.075,4.555
5.78,62.193,5.496,3.33
6.844,64.31,3.152,5.63
7.69,62.524,5.805,6.916
7.796,49.837,6.14,4.28
7.217,62.722,5.56,7.223
6.992,63.17,6.047,4.275
5.291,64.08,0.587,6.248
7.657,63.739,2.031,4.433
7.341,50.998,5.443,5.705
7.872,65.749,0.458,5.668
7.027,50.433,3.395,2.991
5.965,63.494,1.364,3.961
6.567,61.307,1.781,5.133
8.947,65.205,0.064,6.389
7.745,50.346,6.631,3.981
6.766,61.533,2.616,4.795
4.875,63.737,1.922,5.361
10.275,64.927,0.117,5.167
5.693,63.933,3.991,5.908
6.299,63.032,1.986,4.537
9.14,66.033,0.771,7.677
8.595,67.68,0.972,4.707
4.647,62.245,4.031,4.569
7.484,63.204,0.038,4.279
6.704,63.896,4.464,6.63
7.055,59.982,5.033,2.878
7.64,61.425,5.635,2.829
9.091,59.914,6.145,2.147
7.548,60.381,5.937,4.692
6.222,60.773,7.073,5.985
5.254,61.918,3.009,4.487
8.866,63.967,5.276,5.537
8.092,50.527,2.234,4.833
10.508,66.433,0.377,6.882
4.84,63.832,0.093,6.213
9.446,67.847,0.535,7.636
6.663,50.533,5.826,5.527
7.532,61.664,2.526,6.568
10.072,66.591,0.836,8.196
5.934,61.059,1.312,3.835
8.152,60.181,5.259,5.143
9.571,66.362,0.009,6.668
8.703,60.941,5.749,6.201
5.178,61.555,5.419,4.55
5.64,49.867,3.966,3.932
7.582,50.146,7.606,7.629
7.399,49.622,5.608,3.171
9.45,65.167,0.14,6.234
5.846,61.738,2.326,6.21
7.286,48.72,5.38,5.7
10.183,65.386,-0.722,7.871
8.056,65.6,2.182,7.425
5.365,60.961,7.553,4.495
8.842,64.825,2.509,6.182
4.278,63.131,1.95,6.115
7.321,51.083,7.523,4.84
7.533,61.432,6.398,3.76
7.429,65.749,1.368,6.138
10.115,61.003,5.949,4.166
7.102,50.392,4.221,1.223
7.198,48.208,3.032,3.871
8.892,63.207,6.297,4.834
6.207,64.5,3.859,6.366
10.588,65.128,1.843,6.091
8.992,66.202,1.26,6.342
7.475,50.231,4.833,5.467
8.031,59.664,5.772,4.052
6.023,49.586,6.293,4.246
4.81,61.43,1.846,5.988
9.092,65.729,-0.055,6.741
9.399,64.179,0.232,6.444
9.585,67.553,1.643,5.489
8.002,63.051,4.891,4.572
6.754,63.032,1.441,5.453
7.955,63.163,5.981,6.749
6.348,61.467,3.425,6.498
7.558,62.429,3.877,5.545
8.488,65.769,1.271,5.74
8.434,58.774,6.229,3.819
8.548,63.862,0.369,5.547
8.842,49.454,4.423,4.539
8.455,48.993,5.435,6.359
4.325,62.86,0.318,6.755
6.3,61.144,2.427,4.289
8.571,60.592,6.494,4.413
8.257,49.295,5.487,4.239
8.474,66.948,0.327,7.715
8.882,60.649,5.962,6.285
5.846,63.336,2.283,3.727
7.455,61.481,4.66,6.028
8.793,60.129,6.483,6.549
7.626,51.657,5.773,5.431
7.049,61.488,5.114,5.627
5.73,51.069,5.43,5.504
8.242,60.888,5.709,5.141
6.404,64.161,2.829,5.041
9.339,66.262,2.338,7.283
9.013,63.051,4.001,5.351
10.092,49.555,4.877,3.878
9.274,65.082,0.873,6.126
8.348,50.761,6.087,3.201
8.659,49.665,6.512,4.143
6.958,51.803,6.305,4.183
6.29,64.307,2.499,5.577
7.888,49.513,3.926,5.832
6.379,61.899,2.019,5.646
7.195,61.915,4.926,4.73
10.358,66.135,0.206,7.0
5.746,49.881,5.95,4.214
7.506,50.069,7.001,5.805
8.065,51.681,3.646,3.233
6.638,62.981,4.398,4.451
6.362,60.616,5.26,5.308
6.04,63.803,2.411,3.932
6.76,60.774,6.268,3.795
7.686,65.061,0.516,5.853
7.253,63.902,3.4,6.529
9.049,50.49,5.599,5.241
7.891,60.287,6.606,4.828
9.378,50.913,6.37,4.569
4.778,63.995,0.227,7.079
5.109,62.526,3.791,6.149
5.742,61.383,2.479,6.328
5.495,50.861,4.147,5.232
7.873,49.582,5.484,5.796
4.272,61.478,3.273,5.595
6.195,50.46,6.327,5.623
10.669,65.799,-1.326,6.918
10.48,65.11,0.695,6.457
6.944,59.805,5.364,3.767
5.095,62.526,1.961,7.039
7.008,60.989,3.326,4.362
7.747,63.096,3.893,5.121
5.291,62.474,3.076,5.313
7.715,62.709,5.162,4.368
5.479,63.023,2.75,4.931
4.953,62.918,2.575,5.851
4.171,62.876,1.848,5.532
6.155,62.674,5.864,7.115
7.565,60.484,6.226,3.953
5.602,64.688,2.176,4.497
5.716,62.409,4.014,5.647
7.81,50.52,4.635,5.272
9.214,65.352,-0.622,5.269
7.961,63.526,1.202,5.326
5.793,60.488,6.366,6.21
8.799,66.268,-0.431,6.082
5.936,62.92,4.966,4.682
9.301,64.896,0.209,7.331
8.583,49.615,3.024,4.08
9.777,66.413,0.94,6.82
8.687,64.339,1.398,6.831
6.605,65.247,-1.512,7.348
4.5,64.44,2.16,5.52
9.555,61.791,4.283,5.382
4.303,62.286,2.027,6.226
8.473,64.801,-0.058,5.536
8.923,65.038,0.918,6.369
7.015,50.936,5.716,6.678
